,AD,Full-flowering date (DOY),Full-flowering date,Source code,Data type code,Reference Name,trendline_degree1,trendline_degree2,trendline_degree3,trendline_degree4
792,1593,113,423,4,2,TOKITSUNE-KYOKI(DAIGO),104.39206496825608,105.74142497191275,106.40684858232093,105.64495610167688
793,1594,93,403,4,2,(DAINIHON-SHIRYO(FUSHIMI)),104.39055139935063,105.73668796789688,106.4074199648487,105.65607709669467
794,1595,111,421,3,3,OYUDONONO-UENO-NIKKI,104.38903783044518,105.73191979265258,106.40793311760741,105.66719623115324
795,1596,104,413,3,2,GIENJUNKO-NIKKI(DAIGO),104.38752426153972,105.72712044617982,106.40838782577349,105.67831273941619
796,1597,114,424,1,2,GIENJUNKO-NIKKI(DAIGO),104.38601069263427,105.72228992847865,106.4087838745234,105.68942585191468
797,1598,110,420,3,2,GIENJUNKO-NIKKI(DAIGO),104.3844971237288,105.71742823954902,106.40912104903359,105.70053479514746
798,1599,103,413,3,2,GIENJUNKO-NIKKI(DAIGO),104.38298355482335,105.71253537939097,106.40939913448062,105.71163879167551
799,1600,101,410,3,2,GIENJUNKO-NIKKI(DAIGO),104.3814699859179,105.70761134800448,106.40961791604089,105.72273706012896
800,1601,93,403,3,1,GIENJUNKO-NIKKI(DAIGO),104.37995641701245,105.70265614538954,106.40977717889078,105.73382881520382
801,1602,107,417,3,1,GIENJUNKO-NIKKI(DAIGO),104.37844284810699,105.69766977154617,106.40987670820687,105.74491326766059
802,1603,99,409,3,1,GIENJUNKO-NIKKI(DAIGO),104.37692927920153,105.69265222647437,106.40991628916562,105.75598962432792
803,1604,95,404,3,1,GIENJUNKO-NIKKI(DAIGO),104.37541571029608,105.68760351017411,106.4098957069435,105.76705708809942
804,1605,105,415,1,1,TOKIYOSHI-KYOKI,104.37390214139063,105.68252362264545,106.40981474671686,105.7781148579333
805,1606,106,416,1,2,TOKIYOSHI-KYOKI,104.37238857248516,105.67741256388831,106.40967319366229,105.78916212885662
806,1607,110,420,3,2,SHUNKYUKI(DAIGO),104.37087500357971,105.67227033390276,106.40947083295623,105.8001980919625
808,1609,108,418,1,2,TOKIYOSHI-KYOKI,104.36784786576881,105.66189236024634,106.40888282929538,105.82223283941602
809,1610,110,420,3,2,KEICHO-NIKKENROKU,104.36633429686336,105.65665661657548,106.40849675669352,105.83322998627881
811,1612,87,327,1,1,GIENJUNKO-NIKKI(DAIGO),104.36330715905244,105.64609161554841,106.40753939582939,105.85517970306051
812,1613,106,416,1,2,TOKIYOSHI-KYOKI,104.36179359014699,105.64076235819223,106.40696767792,105.86613061188933
813,1614,103,413,3,1,TOKIYOSHI-KYOKI,104.36028002124154,105.63540192960762,106.40633364859433,105.87706444039537
814,1615,110,420,4,2,YASUSHIGE-KYOKI,104.35876645233607,105.63001032979457,106.4056370930289,105.8879803481995
815,1616,122,501,4,2,YASUSHIGE-KYOKI,104.35725288343062,105.62458755875308,106.40487779640011,105.8988774909879
816,1617,107,417,4,2,YASUSHIGE-KYOKI,104.35573931452517,105.61913361648314,106.4040555438845,105.90975502051373
817,1618,102,412,3,1,TOKIYOSHI-KYOKI,104.35422574561971,105.61364850298477,106.40317012065846,105.92061208459614
818,1619,93,403,3,2,(DAINIHON-SHIRYO),104.35271217671425,105.60813221825796,106.40222131189847,105.9314478271213
820,1621,109,419,4,2,(DAINIHON-SHIRYO),104.34968503890335,105.59700613511905,106.4001326784826,105.95305190337007
821,1622,106,416,1,2,RYOGEN-IN-KI,104.3481714699979,105.59139633670694,106.39899242417962,105.9638185051952
822,1623,113,423,4,2,YASUSHIGE-KYOKI,104.34665790109243,105.58575536706637,106.3977879250485,105.97456032166457
823,1624,112,421,4,1,YASUSHIGE-KYOKI,104.34514433218698,105.58008322619739,106.39651896626584,105.98527647699467
824,1625,95,405,3,2,OYUDONONO-UENO-NIKKI,104.34363076328152,105.57437991409995,106.39518533300806,105.99596609146687
825,1626,100,410,3,2,(SHIRYO-SORAN),104.34211719437607,105.56864543077408,106.39378681045152,106.00662828142964
827,1628,104,413,3,1,ROKUON-NICHIROKU,104.33909005656515,105.55708295043704,106.39079423814825,106.02786683354924
828,1629,112,422,4,1,YASUSHIGE-KYOKI,104.3375764876597,105.55125495342585,106.38919975875447,106.0384414087327
831,1632,104,413,3,1,TOKIYOSHI-KYOKI,104.33303578094333,105.5335839350217,106.38402096972204,106.06997552632566
832,1633,98,408,1,2,OUCHI-NIKKI,104.33152221203788,105.52763125309677,106.38216220701577,106.08042067201956
833,1634,96,406,4,2,MICHIFUSA-KOKI,104.33000864313243,105.5216473999434,106.38023683642251,106.09083118236873
834,1635,97,407,3,2,(SHIRYO-SORAN),104.32849507422698,105.5156323755616,106.37824464311873,106.10120613831549
836,1637,105,415,3,2,TOKIYOSHI-KYOKI,104.32546793641606,105.50350881311267,106.37405892908549,106.12184569110474
837,1638,105,415,3,2,KAKUMEIKI,104.32395436751061,105.49740027504556,106.37186497870903,106.13210843016378
838,1639,108,418,3,2,KAKUMEIKI,104.32244079860516,105.49126056575001,106.36960334632788,106.14233189925352
839,1640,103,412,3,4,KYOHAKUSHU,104.32092722969969,105.48508968522601,106.36727381711854,106.15251515964854
840,1641,117,427,4,2,HIRAMATSUKE-HINAMI-SHIKI,104.31941366079424,105.47888763347359,106.36487617625751,106.16265726868636
841,1642,114,424,4,2,HIRAMATSUKE-HINAMI-SHIKI,104.31790009188879,105.47265441049272,106.36241020892122,106.17275727977488
842,1643,114,424,3,2,KAKUMEIKI,104.31638652298334,105.46639001628341,106.35987570028615,106.18281424238495
843,1644,105,414,4,2,HIRAMATSU-TOKIMORIKI,104.31487295407788,105.46009445084567,106.3572724355287,106.19282720205473
844,1645,99,409,4,2,HIRAMATSU-TOKIMORIKI,104.31335938517242,105.4537677141795,106.35460019982541,106.20279520038815
845,1646,87,328,4,2,SHOHO-2-NEN-IKO-NIKKI,104.31184581626697,105.4474098062849,106.3518587783528,106.21271727505513
846,1647,112,422,3,2,KAKUMEIKI,104.31033224736152,105.44102072716183,106.34904795628721,106.22259245979245
848,1649,104,414,4,2,KAKUMEIKI,104.3073051095506,105.42814905523042,106.34321725108306,106.24219827475389
849,1650,102,412,3,2,KAKUMEIKI,104.30579154064515,105.42166646242205,106.3401969382975,106.25192695278048
850,1651,107,417,1,2,ZOKU-SHIGUSHO,104.3042779717397,105.41515269838526,106.33710636562488,106.2616048364842
851,1652,107,416,3,2,KAKUMEIKI,104.30276440283424,105.40860776312002,106.33394531824159,106.27123093993072
852,1653,112,422,3,2,KAKUMEIKI,104.30125083392878,105.40203165662633,106.33071358132413,106.28080427325364
853,1654,104,414,3,2,KAKUMEIKI,104.29973726502332,105.39542437890422,106.32741094004908,106.29032384265173
854,1655,104,414,3,2,ISHIKAWA-NIKKI,104.29822369611787,105.38878592995367,106.32403717959278,106.29978865039033
855,1656,103,412,3,1,ISHIKAWA-NIKKI,104.29671012721242,105.38211630977469,106.32059208513168,106.3091976948005
857,1658,108,418,4,2,KAKUMEIKI,104.2936829894015,105.3686835557314,106.3134870349012,106.32784446729175
859,1660,111,420,3,2,KAKUMEIKI,104.2906558515906,105.35512611677434,106.30609407076928,106.34625606809601
860,1661,93,403,7,4,BURUI-GENYO-WAKASHU,104.28914228268515,105.34830064045317,106.30228908393143,106.35537113314689
861,1662,110,420,4,1,KAKUMEIKI,104.28762871377968,105.34144399290356,106.2984114741476,106.3644243422454
862,1663,105,415,3,2,KAKUMEIKI,104.28611514487423,105.33455617412551,106.2944610265943,106.37341466618449
863,1664,105,414,3,2,KAKUMEIKI,104.28460157596878,105.32763718411901,106.290437526448,106.38234107182569
864,1665,112,422,3,2,KAKUMEIKI,104.28308800706333,105.3206870228841,106.28634075888506,106.39120252209415
865,1666,108,418,4,2,KIMITOSHI-KYOKI,104.28157443815786,105.31370569042073,106.28217050908204,106.39999797598199
866,1667,112,422,7,2,HAMURO-YORINARI-KI,104.28006086925241,105.30669318672892,106.27792656221541,106.40872638854904
867,1668,110,419,3,2,GYOJO-HOSSINNO-NIKKI [TOYOKUNI],104.27854730034696,105.2996495118087,106.27360870346163,106.41738671091883
868,1669,104,414,7,2,HAMURO-YORINARI-KI,104.2770337314415,105.29257466566001,106.26921671799707,106.42597789028292
869,1670,102,412,3,1,GYOJO-HOSSINNO-NIKKI,104.27552016253605,105.2854686482829,106.2647503909983,106.43449886989589
870,1671,116,426,3,2,GYOJO-HOSSINNO-NIKKI [KINDAI],104.27400659363059,105.27833145967736,106.26020950764172,106.44294858908239
871,1672,112,421,3,1,GYOJO-HOSSINNO-NIKKI [SEIRYODEN],104.27249302472514,105.27116309984336,106.25559385310389,106.45132598323113
872,1673,105,415,6,1,MUJOHOINDONO-GONIKKI,104.27097945581968,105.26396356878094,106.25090321256111,106.4596299837977
873,1674,115,425,3,2,GYOJO-HOSSINNO-NIKKI,104.26946588691423,105.25673286649007,106.24613737119,106.46785951830151
874,1675,111,421,3,1,GYOJO-HOSSINNO-NIKKI [TOJI],104.26795231800877,105.24947099297077,106.24129611416696,106.47601351033126
875,1676,103,412,3,2,GYOJO-HOSSINNO-NIKKI,104.26643874910332,105.24217794822303,106.23637922666848,106.48409087954047
876,1677,96,406,7,1,MUJOHOINDONO-GONIKKI,104.26492518019786,105.23485373224686,106.23138649387093,106.492090541648
877,1678,109,419,3,1,GYOJO-HOSSINNO-NIKKI [HIGASHI-IWAKURA],104.26341161129241,105.22749834504225,106.22631770095089,106.50001140843887
878,1679,114,424,7,2,MUJOHOINDONO-GONIKKI,104.26189804238695,105.22011178660921,106.2211726330848,106.50785238776535
879,1680,109,418,3,1,GYOJO-HOSSINNO-NIKKI [KIYOMIZU-CHIONIN],104.2603844734815,105.21269405694771,106.2159510754491,106.51561238354606
880,1681,110,420,3,3,OYUDONONO-UENO-NIKKI [EDA],104.25887090457604,105.20524515605779,106.21065281322028,106.52329029576418
881,1682,104,414,3,1,GYOJO-HOSSINNO-NIKKI [HIGASHIYAMA],104.25735733567059,105.19776508393943,106.20527763157477,106.53088502046938
882,1683,108,418,3,2,ITO-JINSAI-NIKKI,104.25584376676512,105.19025384059262,106.19982531568904,106.53839544977762
883,1684,118,427,3,1,GYOJO-HOSSINNO-NIKKI [HIGASHIYAMA],104.25433019785967,105.18271142601739,106.19429565073958,106.54582047187245
884,1685,106,416,3,3,OYUDONONO-UENO-NIKKI [EDA],104.25281662895422,105.17513784021372,106.18868842190288,106.55315897100189
885,1686,104,414,3,1,GYOJO-HOSSINNO-NIKKI,104.25130306004877,105.16753308318161,106.18300341435528,106.56040982747885
886,1687,104,414,3,1,GYOJO-HOSSINNO-NIKKI [HIGASHIYAMA],104.24978949114332,105.15989715492105,106.17724041327338,106.56757191768514
887,1688,114,423,3,2,GYOJO-HOSSINNO-NIKKI,104.24827592223785,105.15223005543207,106.17139920383362,106.5746441140679
888,1689,97,407,3,1,GYOJO-HOSSINNO-NIKKI [KOSAKATEI],104.2467623533324,105.14453178471464,106.1654795712124,106.5816252851385
889,1690,93,403,3,2,GYOJO-HOSSINNO-NIKKI [KOSAKATEI],104.24524878442695,105.13680234276879,106.15948130058621,106.58851429547616
890,1691,103,413,3,2,GYOJO-HOSSINNO-NIKKI [HIGASHIYAMA],104.2437352155215,105.12904172959449,106.15340417713152,106.59531000572639
891,1692,109,418,3,2,GYOJO-HOSSINNO-NIKKI [CHIONIN],104.24222164661603,105.12124994519175,106.14724798602487,106.60201127260024
892,1693,107,417,3,2,GYOJO-HOSSINNO-NIKKI [HIGASHIYAMA],104.24070807771058,105.11342698956058,106.14101251244257,106.6086169488753
893,1694,109,419,3,2,MYOHOIN-HINAMIKI,104.23919450880513,105.10557286270097,106.13469754156127,106.61512588339343
894,1695,120,430,3,2,MYOHOIN-HINAMIKI,104.23768093989968,105.09768756461293,106.12830285855726,106.62153692106455
895,1696,114,423,4,1,MOTOKAZU-KYOKI,104.23616737099421,105.08977109529644,106.12182824860706,106.62784890286554
896,1697,111,421,4,2,SADAMOTO-KYOKI,104.23465380208876,105.08182345475151,106.11527349688724,106.63406066583667
897,1698,101,411,4,2,MOTOKAZU-KYOKI,104.2331402331833,105.07384464297814,106.10863838857415,106.64017104308545
898,1699,97,407,4,2,MOTOHIRO-KOKI,104.23162666427785,105.06583465997636,106.10192270884426,106.64617886378625
899,1700,116,426,3,2,CHIONIN-NICHIKAGAMI,104.23011309537239,105.05779350574612,106.09512624287404,106.65208295317922
900,1701,112,422,4,2,MOTOKAZU-KYOKI,104.22859952646694,105.04972118028745,106.08824877584,106.65788213257048
901,1702,116,426,4,2,MOTOHIRO-KOKI,104.22708595756148,105.04161768360034,106.08129009291861,106.66357521933088
902,1703,103,413,3,1,MYOHOIN-HINAMIKI,104.22557238865603,105.03348301568478,106.07424997928622,106.6691610269001
903,1704,113,422,3,2,MYOHOIN-HINAMIKI,104.22405881975058,105.0253171765408,106.06712822011941,106.67463836478208
904,1705,109,419,3,1,MYOHOIN-HINAMIKI,104.22254525084512,105.01712016616838,106.05992460059466,106.68000603854722
905,1706,115,425,4,1,KANEKA-KYOKI,104.22103168193966,105.00889198456753,106.05263890588834,106.68526284983199
906,1707,111,421,3,1,MYOHOIN-HINAMIKI,104.21951811303421,105.00063263173823,106.04527092117699,106.69040759633896
907,1708,103,412,4,1,MOTOHIRO-KOKI,104.21800454412876,104.99234210768049,106.03782043163699,106.69543907183657
908,1709,106,416,4,2,MOTOHIRO-KOKI,104.2164909752233,104.98402041239432,106.03028722244491,106.70035606616096
912,1713,104,414,3,1,MYOHOIN-HINAMIKI,104.21043669960147,104.95042191896525,105.99932289268452,106.71885489073003
913,1714,108,418,3,1,MYOHOIN-HINAMIKI,104.20892313069602,104.94194436753689,105.99137286287872,106.72318118902177
914,1715,107,417,3,2,CHIONIN-NICHIKAGAMI,104.20740956179057,104.93343564488009,105.98333882447959,106.72738566253628
915,1716,110,419,3,1,MYOHOIN-HINAMIKI,104.20589599288512,104.92489575099486,105.97522056266357,106.73146707357222
916,1717,98,408,4,1,MOTOHIRO-KOKI,104.20438242397967,104.9163246858812,105.96701786260715,106.73542418049368
917,1718,102,412,4,1,MOTOHIRO-KOKI,104.2028688550742,104.90772244953908,105.95873050948676,106.7392557377296
918,1719,102,412,4,1,MOTOHIRO-KOKI,104.20135528616875,104.89908904196854,105.95035828847887,106.74296049577612
919,1720,114,423,4,1,NAKANOIN-MICHIEDAKI,104.1998417172633,104.89042446316955,105.94190098475998,106.74653720119517
920,1721,95,405,4,1,MOTOHIRO-KOKI,104.19832814835785,104.88172871314214,105.93335838350652,106.74998459661612
921,1722,100,410,4,1,MOTOHIRO-KOKI,104.19681457945238,104.87300179188628,105.92473026989504,106.75330142073238
922,1723,104,414,4,1,KIMIAKI-KYOKI,104.19530101054693,104.86424369940198,105.91601642910182,106.75648640830292
923,1724,99,408,3,2,MYOHOIN-HINAMIKI,104.19378744164148,104.85545443568925,105.9072166463035,106.7595382901564
924,1725,106,416,4,2,MOTONAGA-KYOKI,104.19227387273602,104.84663400074808,105.89833070667646,106.76245579318464
925,1726,116,426,3,2,KAIKI,104.19076030383056,104.83778239457847,105.88935839539722,106.7652376403467
926,1727,112,422,3,2,KAIKI,104.1892467349251,104.82889961718043,105.88029949764218,106.76788255066589
927,1728,104,413,3,2,KAIKI,104.18773316601965,104.81998566855394,105.87115379858783,106.77038923923459
928,1729,105,415,4,1,MYOHOIN-HINAMIKI,104.1862195971142,104.81104054869903,105.86192108341065,106.77275641720911
930,1731,104,414,4,2,MITSUTSUNA-KYOKI,104.18319245930329,104.79305679530387,105.84319374539358,106.77706706633586
931,1732,108,417,3,2,GYOKYO-HOSSINNO-NIKKI,104.18167889039783,104.78401816176364,105.83369869290671,106.77900794013186
932,1733,107,417,3,2,MYOHOIN-HINAMIKI,104.18016532149238,104.77494835699497,105.82411576500277,106.7808041086243
933,1734,102,412,3,2,MYOHOIN-HINAMIKI [ARASHIYAMA],104.17865175258693,104.76584738099785,105.81444474685836,106.78245426329835
934,1735,101,411,3,2,MYOHOIN-HINAMIKI,104.17713818368146,104.75671523377233,105.80468542364986,106.78395709170883
935,1736,106,415,4,1,MICHIE-KOKI,104.17562461477601,104.74755191531834,105.79483758055376,106.78531127747539
936,1737,93,403,3,2,MYOHOIN-HINAMIKI,104.17411104587056,104.73835742563591,105.78490100274661,106.78651550028479
937,1738,101,411,4,2,MYOHOIN-HINAMIKI,104.17259747696511,104.72913176472505,105.77487547540473,106.78756843588775
938,1739,110,420,4,2,MICHIE-KOKI,104.17108390805964,104.71987493258577,105.76476078370467,106.78846875610276
939,1740,115,424,4,2,MYOHOIN-HINAMIKI,104.16957033915419,104.71058692921804,105.75455671282286,106.78921512881351
940,1741,109,419,4,2,MYOHOIN-HINAMIKI,104.16805677024874,104.70126775462187,105.74426304793586,106.78980621797206
941,1742,109,419,4,2,MYOHOIN-HINAMIKI,104.16654320134329,104.69191740879727,105.73387957421994,106.79024068359337
942,1743,108,418,4,2,MYOHOIN-HINAMIKI,104.16502963243782,104.68253589174421,105.72340607685177,106.79051718175907
943,1744,98,407,4,1,MYOHOIN-HINAMIKI,104.16351606353237,104.67312320346274,105.71284234100769,106.79063436461928
944,1745,105,415,4,1,MICHIE-KOKI,104.16200249462692,104.66367934395282,105.70218815186423,106.79059088038872
945,1746,110,420,4,2,MICHIE-KOKI,104.16048892572147,104.65420431321445,105.69144329459776,106.79038537334719
946,1747,101,411,4,1,MICHIE-KOKI,104.15897535681601,104.64469811124766,105.68060755438489,106.79001648384252
947,1748,96,405,4,2,MYOHOIN-HINAMIKI,104.15746178791055,104.63516073805243,105.66968071640193,106.78948284828715
948,1749,100,410,4,1,MYOHOIN-HINAMIKI,104.1559482190051,104.62559219362876,105.6586625658255,106.78878309916087
949,1750,110,420,4,2,MYOHOIN-HINAMIKI,104.15443465009965,104.61599247797666,105.6475528878319,106.78791586500864
950,1751,103,413,4,2,NAKANOIN-MICHIEDAKI,104.1529210811942,104.60636159109612,105.63635146759772,106.78687977044132
951,1752,110,419,4,1,NAKANOIN-MICHIEDAKI,104.15140751228873,104.59669953298715,105.6250580902994,106.78567343613685
952,1753,96,406,4,1,NAKANOIN-MICHIEDAKI,104.14989394338328,104.58700630364973,105.61367254111332,106.78429547883906
953,1754,115,425,4,2,SADAYUKI-KYOKI,104.14838037447782,104.57728190308387,105.60219460521608,106.78274451135695
954,1755,120,430,4,1,SADAYUKI-KYOKI,104.14686680557237,104.56752633128957,105.59062406778402,106.78101914256689
955,1756,109,418,3,1,NORINAGA-ZAIKYO-NIKKI,104.1453532366669,104.55773958826684,105.57896071399372,106.77911797740984
956,1757,112,422,4,2,MYOHOIN-HINAMIKI,104.14383966776145,104.54792167401567,105.56720432902154,106.77703961689537
957,1758,101,411,4,2,MYOHOIN-HINAMIKI,104.142326098856,104.53807258853607,105.555354698044,106.77478265809651
958,1759,109,419,4,2,MYOHOIN-HINAMIKI,104.14081252995055,104.52819233182802,105.54341160623753,106.77234569415333
959,1760,103,412,4,2,MYOHOIN-HINAMIKI,104.13929896104509,104.51828090389155,105.53137483877865,106.76972731427287
960,1761,89,330,4,2,MYOHOIN-HINAMIKI,104.13778539213963,104.50833830472664,105.51924418084377,106.76692610372578
961,1762,106,416,4,2,MYOHOIN-HINAMIKI,104.13627182323418,104.49836453433328,105.50701941760941,106.76394064385357
962,1763,112,422,4,1,MYOHOIN-HINAMIKI,104.13475825432873,104.48835959271149,105.49470033425197,106.76076951205852
963,1764,98,407,4,2,GOSAKURAMACHI-TENNNOU-SHINKI,104.13324468542328,104.47832347986126,105.48228671594798,106.75741128181204
964,1765,106,416,4,2,GOSAKURAMACHI-TENNNOU-SHINKI,104.13173111651781,104.46825619578259,105.46977834787381,106.75386452265087
965,1766,113,423,4,2,GOSAKURAMACHI-TENNNOU-SHINKI,104.13021754761236,104.45815774047549,105.45717501520605,106.7501278001784
966,1767,101,411,4,2,GOSAKURAMACHI-TENNNOU-SHINKI,104.12870397870691,104.44802811393994,105.44447650312102,106.74619967606344
967,1768,117,426,4,1,SADAHARU-KYOKI,104.12719040980146,104.43786731617597,105.43168259679531,106.74207870804076
968,1769,105,415,6,2,YANAGIHARA-KOREMITSU-NIKKI,104.12567684089599,104.42767534718355,105.41879308140537,106.73776344991205
969,1770,105,415,4,2,(SHIRYO-KOHON),104.12416327199054,104.4174522069627,105.40580774212755,106.73325245154484
970,1771,104,414,4,2,(SHIRYO-KOHON),104.12264970308509,104.4071978955134,105.39272636413848,106.7285442588722
971,1772,106,415,4,2,GOSAKURAMACHI-TENNNOU-SHINKI,104.12113613417964,104.39691241283568,105.37954873261451,106.72363741389364
972,1773,100,410,3,2,ZOKU-SHIGUSHO,104.11962256527417,104.38659575892952,105.36627463273213,106.71853045467486
973,1774,110,420,4,2,GOSAKURAMACHI-TENNNOU-SHINKI,104.11810899636872,104.3762479337949,105.35290384966778,106.71322191534813
974,1775,99,409,4,2,GOMOMOZONO-TENNNOU-SHINKI,104.11659542746327,104.36586893743187,105.33943616859804,106.70771032611168
975,1776,108,417,4,2,TERUYOSHI-KOKI,104.11508185855782,104.3554587698404,105.3258713746992,106.70199421322872
976,1777,104,414,3,1,MORIYAMA-TAKAMORI-NIKKI,104.11356828965236,104.34501743102047,105.31220925314787,106.69607209902853
977,1778,111,421,4,3,TERUYOSHI-KOKI,104.1120547207469,104.33454492097212,105.29844958912042,106.6899425019098
978,1779,96,406,4,2,MYOHOIN-HINAMIKI,104.11054115184145,104.32404123969533,105.28459216779343,106.6836039363339
979,1780,109,418,4,2,TERUYOSHI-KOKI,104.109027582936,104.3135063871901,105.27063677434319,106.67705491282749
980,1781,91,401,4,3,MYOHOIN-HINAMIKI,104.10751401403054,104.30294036345643,105.25658319394631,106.6702939379864
981,1782,109,419,4,2,TERUYOSHI-KOKI,104.10600044512508,104.29234316849434,105.2424312117792,106.66331951447245
982,1783,103,413,3,1,SUGIURAKE-NIKKI,104.10448687621962,104.2817148023038,105.22818061301837,106.65613014101126
983,1784,105,414,3,1,SUGIURAKE-NIKKI,104.10297330731417,104.27105526488482,105.21383118284017,106.64872431239422
984,1785,108,418,3,1,SUGIURAKE-NIKKI,104.10145973840872,104.26036455623739,105.19938270642115,106.64110051948268
985,1786,106,416,3,1,SUGIURAKE-NIKKI,104.09994616950326,104.24964267636155,105.1848349689378,106.63325724920179
986,1787,105,415,3,1,SUGIURAKE-NIKKI,104.0984326005978,104.23888962525726,105.17018775556654,106.62519298454089
987,1788,109,418,4,1,TERUYOSHI-KOKI,104.09691903169235,104.22810540292453,105.15544085148386,106.616906204558
988,1789,106,416,4,1,KOUKANSIYU-NIKKI,104.0954054627869,104.21729000936337,105.1405940418662,106.60839538437739
989,1790,119,429,4,2,SUGIURAKE-NIKKI,104.09389189388145,104.20644344457376,105.12564711189,106.5996589951879
990,1791,99,409,3,1,SUGIURAKE-NIKKI,104.09237832497598,104.19556570855573,105.11059984673179,106.5906955042446
991,1792,101,410,4,1,TERUYOSHI-KOKI,104.09086475607053,104.18465680130925,105.09545203156799,106.58150337486899
992,1793,106,416,4,2,TERUYOSHI-KOKI,104.08935118716508,104.17371672283434,105.08020345157509,106.57208106645038
993,1794,104,414,3,1,SUGIURAKE-NIKKI,104.08783761825963,104.16274547313098,105.06485389192952,106.56242703444269
994,1795,113,423,4,1,TERUYOSHI-KOKI,104.08632404935416,104.1517430521992,105.04940313780774,106.55253973036469
995,1796,103,412,4,2,SUGIURAKE-NIKKI,104.08481048044871,104.14070946003898,105.03385097438633,106.54241760180236
996,1797,97,407,4,2,TADAYOSHI-KOKI,104.08329691154326,104.1296446966503,105.01819718684159,106.53205909240836
997,1798,110,420,3,1,SUGIURAKE-NIKKI,104.0817833426378,104.11854876203321,105.00244156035008,106.52146264190247
998,1799,103,413,3,1,SUGIURAKE-NIKKI,104.08026977373234,104.10742165618767,104.98658388008823,106.51062668606818
999,1800,103,413,3,1,SUGIURAKE-NIKKI,104.07875620482689,104.0962633791137,104.97062393123254,106.49954965675471
1000,1801,105,415,3,1,SUGIURAKE-NIKKI,104.07724263592144,104.08507393081128,104.95456149895938,106.48822998188012
1001,1802,96,406,4,1,SUGIURAKE-NIKKI,104.07572906701598,104.07385331128043,104.93839636844532,106.47666608542721
1002,1803,110,420,3,1,SUGIURAKE-NIKKI,104.07421549811053,104.06260152052114,104.92212832486682,106.46485638744474
1003,1804,104,413,3,1,SUGIURAKE-NIKKI,104.07270192920507,104.05131855853341,104.90575715340029,106.45279930404723
1004,1805,93,403,3,1,SUGIURAKE-NIKKI,104.07118836029962,104.04000442531725,104.88928263922226,106.44049324741542
1005,1806,114,424,3,1,SUGIURAKE-NIKKI,104.06967479139416,104.02865912087265,104.87270456750912,106.42793662579908
1006,1807,116,426,3,1,SUGIURAKE-NIKKI,104.06816122248871,104.01728264519961,104.8560227234374,106.41512784350863
1007,1808,98,407,3,1,SUGIURAKE-NIKKI,104.06664765358325,104.00587499829814,104.83923689218351,106.40206530092388
1008,1809,107,417,3,1,SUGIURAKE-NIKKI,104.0651340846778,103.99443618016822,104.82234685892392,106.38874739449085
1009,1810,100,410,3,1,SUGIURAKE-NIKKI,104.06362051577234,103.98296619080988,104.80535240883515,106.37517251672267
1010,1811,110,420,3,1,SUGIURAKE-NIKKI,104.06210694686689,103.97146503022309,104.78825332709364,106.36133905619505
1011,1812,120,429,3,1,SUGIURAKE-NIKKI,104.06059337796142,103.95993269840787,104.77104939887577,106.34724539755308
1012,1813,107,417,4,2,SANEHISA-KYOKI,104.05907980905597,103.9483691953642,104.75374040935812,106.33288992150545
1013,1814,113,423,3,1,RAI-SANYO-NIPPU,104.05756624015052,103.9367745210921,104.73632614371708,106.3182710048282
